Meninggal Dunia Harian;Aceh;Bali;Banten;Babel;Bengkulu;DIY;Jakarta;Jambi;Jabar;Jateng;Jatim;Kalbar;Kaltim;Kalteng;Kalsel;Kaltara;Kep Riau;NTB;Sumsel;Sumbar;Sulut;Sumut;Sultra;Sulsel;Sulteng;Lampung;Riau;Malut;Maluku;Papbar;Papua;Sulbar;NTT;Gorontalo;?;Total
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;275;275
21-Mar;;;1;;;;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6
22-Mar;;1;1;;;;6;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;10
23-Mar;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;1
24-Mar;;;1;;;1;2;;1;;;;;;;;1;;;;;;;1;;;;;;;;;;;;7
25-Mar;;;;;;1;;;;1;;;;;;;;;1;;;;;;;;;;;;;;;;;3
26-Mar;;;;;;;15;;1;2;2;;;;;;;;;;;;;;;;;;;;;;;;;20
27-Mar;;;;;;;5;;3;;1;;;;;;;;;;;;;;;;;;;;;;;;;9
28-Mar;;;;;;;11;;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;15
29-Mar;;;;;;;6;;2;;3;;;;;;;;1;;;;;;;;;;;;;;;;;12
30-Mar;;;;;;;6;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;8
31-Mar;;;;;1;;9;;1;;;2;;;;;;;;;;;;;;;;;;1;;;;;;14
1-Apr;;;10;1;;;2;;;;1;;1;;;;;;;;;2;;4;;;;;;;;;;;;21
2-Apr;;;;;;1;5;;4;;2;;;;;;;;;;;;;;;1;;;;;;;;;;13
3-Apr;;;;;;;;;;11;;;;;;;;;;;;;;;;;;;;;;;;;;11
4-Apr;1;;3;;;;1;;1;;3;;;;;;;;;;;;;;;;;;;;1;;;;;10
5-Apr;;;;;;;6;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;7
6-Apr;;;;;;;4;;1;4;;;;;;;;;;;;;;1;;;;;;;1;;;;;11
7-Apr;;;1;;;;7;;;;2;;;;;;;;;;;;;;2;;;;;;;;;;;12
8-Apr;;;;;;4;8;;6;;;;;;;;;;;;1;;;;;;;;;;;;;;;19
9-Apr;;;2;;;;28;;5;;1;;;;2;;;;;;;;;2;;;;;;;;;;;;40
10-Apr;;;1;;;;12;;;;5;;;1;;;;;;3;1;;;3;;;;;;;;;;;;26
11-Apr;;;;;;;5;;;;3;;;;;1;;2;;;;4;1;4;;;;;;;;1;;;;21
12-Apr;;;;;;;36;;3;3;2;1;;;;;;;;;;;;;;;;;;;1;;;;;46
13-Apr;;;1;;;;9;;9;;3;;;;;;;;;;;1;;;;3;;;;;;;;;;26
14-Apr;;;;;;;37;;;1;11;;;;3;;4;;;2;;;;;1;1;;;;;;;;;;60
15-Apr;;;2;;;;;;;1;4;;;1;1;;;;;;;;;;;1;;;;;;;;;;10
16-Apr;;;7;;;;2;;1;;1;;;;;;2;;;;;;;8;;;3;;;;3;;;;;27
17-Apr;;;2;;;1;2;;3;13;;;;;;;;;;2;;;;;;;1;;;;;;;;;24
18-Apr;;1;;;;;7;;;;3;;;;;;;;;1;;;1;2;;;;;;;;;;;;15
19-Apr;;;;;;;34;;3;3;5;;;;;;;1;1;;;;;;;;;;;;;;;;;47
20-Apr;;;1;;;;;;3;;2;;;1;;;;1;;;;;;;;;;;;;;;;;;8
21-Apr;;;;;;;11;;6;;;;;1;;;1;;;;1;;;5;;;;;;;;;;1;;26
22-Apr;;1;;;;;3;;3;9;2;;;;;;;;;1;;1;;;;;;;;;;;;;;20
23-Apr;;;;;;;;;3;;2;;;;;;;;;1;;1;;4;;;;;;;;;;;;11
24-Apr;;;4;;;;25;;3;1;7;;;;;;;;;1;;;;1;;;;;;;;;;;;42
25-Apr;;;;;;;20;;;;8;;;;;;;;;1;;1;;1;;;;;;;;;;;;31
26-Apr;;;;;;;7;;;4;12;;;;;;;;;;;;;;;;;;;;;;;;;23
27-Apr;;;1;;;;14;;1;;1;;;1;;;;;;3;;;;1;;;;;;;;;;;;22
28-Apr;;;1;;;;3;;1;;2;;;1;;;;;;;;;;;;;;;;;;;;;;8
29-Apr;;;;;;;;;;1;5;;;;3;;1;;;1;;;;;;;;;;;;;;;;11
30-Apr;;;;;;;1;;4;;1;;;;;;;;;;1;1;;;;;;;;;;;;;;8
1-May;;;;;;;4;;;1;3;;;;;;;;;;;;;;;;;;;;;;;;;8
2-May;;;;;;;17;;1;2;7;;;;;;;;;;;;;3;;;1;;;;;;;;;31
3-May;;;;;;;6;;1;;5;;;1;;;;;1;;;;;;;;;;;;;;;;;14
4-May;;;;;;;10;;1;;6;;;;;;;;1;;;;;;;;1;;;;;;;;;19
5-May;;;;;;;1;;1;;;;1;;;;1;;;1;;;;2;;;;;;;;1;;;;8
6-May;;;;;;;5;;3;2;6;;;;;;;1;;;;3;;3;;;;;;;;;;;;23
7-May;;;15;;;;9;;;;10;;;;;;;;1;;;;;;;;;;;;;;;;;35
8-May;;;;;;;1;;2;1;5;;;;;;;;;1;;;;1;;;;;2;;;;;;;13
9-May;;;;;;;3;;3;1;3;;;;;;;1;;;;5;;;;;;;;;;;;;;16
10-May;;;;;;;7;;;;2;;;;;;1;;3;;;;;1;;;;;;;;;;;;14
11-May;;;;;;;7;;;;6;;;;;;;;;;;3;;2;;;;;;;;;;;;18
12-May;;;;;;;2;;3;;6;;1;;;;;;;1;1;;;;;;;;2;;;;;;;16
13-May;;;1;;;;6;;;;8;;;;;;;1;;1;;;1;;;;;3;;;;;;;;21
14-May;;;;;1;;3;;1;;4;;;;;;;;;2;;;;2;1;;;;;;;;1;;;15
15-May;;;3;;;;8;;1;4;11;;;4;;;;;;;;;2;;;;;;;;;;;;;33
16-May;;;1;;;1;;;;;5;;;;;;;;2;1;1;;;1;;;;1;;;;;;;;13
17-May;;;;;;;3;;10;;11;1;;;27;;;;;;1;2;;1;;;;;2;;;;;1;;59
18-May;;;1;;;;;;13;;15;;;;8;;;;2;;;1;;2;;1;;;;;;;;;;43
19-May;;;;;;;7;;1;;13;;;;3;;;;5;;;1;;;;;;;;;;;;;;30
20-May;;;;;;;2;;;;6;;;;5;;1;;1;1;1;2;;1;;;;;1;;;;;;;21
21-May;;;3;;;;9;;;;13;;;;2;;;;2;;3;1;;3;;;;;;;;;;;;36
22-May;;;1;;;;18;;1;;15;;;4;3;;;;1;;1;1;;2;;1;;;;;;;;;;48
23-May;;;;;;;1;;2;;15;;;;1;;;1;1;1;2;;;;;;;;;1;;;;;;25
24-May;;;;;;;;;1;;12;;;;1;;;;2;;1;1;;2;;;;1;;;;;;;;21
25-May;;;;;;;;;;;9;;;2;2;;;;;;3;;;3;;;;;;;;;;;;19
26-May;;;;;;;;;9;;9;;;;2;;;;;;4;;;2;;1;;;;;;;;;;27
27-May;;;;;;;8;;5;;19;;;;8;1;1;1;;1;7;1;;;;2;;1;;;;;;;;55
28-May;;;;;;;;;;;14;;;;;;;1;;;5;2;;;;;;;1;;;;;;;23
29-May;;;3;;;;;;;;11;;;;1;;1;;2;;1;;;3;;;;1;;;;;;1;;24
30-May;;;;;;;7;;2;;27;;;2;5;;;;4;;;5;;1;;;;;;;;;;;;53
31-May;;;;;;;1;;;;24;;;;3;;1;;3;;2;;;2;;;;4;;;;;;;;40
1-Jun;;1;;;;;1;;;;16;;;;6;;;;;;;;;1;;;;3;;;;;;;;28
2-Jun;;;;;;;;;7;;6;;;1;1;;;2;;;;;;;;;;1;;;1;;;3;;22
3-Jun;;;;;;;5;;3;1;11;;;4;3;;;1;1;;3;1;;;;1;;1;;;;;;;;35
4-Jun;;;;;;;;;1;;8;;;;3;;;4;;;;1;;4;;;;2;;;;;;;;23
5-Jun;;;1;;1;;1;;3;5;9;;;2;;;;3;3;2;;3;1;14;;;;1;;;;;;;;49
6-Jun;;;1;;1;;;;;;17;;;;3;;;1;4;;3;;;1;;;;;;;;;;;;31
7-Jun;;;;;;;5;;;22;20;;;;1;;;;;;2;;;;;;;;;;;;;;;50
8-Jun;;;;;;;;;3;;19;;;2;3;;;1;;;2;2;;;;;;;;;;;;;;32
9-Jun;;;1;;;;4;;;5;12;;;;4;;1;3;;2;;4;;3;;;;;;;;;;1;;40
10-Jun;;;1;;;;2;;;;16;;;1;4;;;3;4;;3;1;;1;;;;;;;;;;;;36
11-Jun;;;2;;;;2;;;;23;;;;4;;;3;;;2;3;;;;;;1;1;;;;;;;41
12-Jun;;;1;;;;3;;;;22;;1;;4;;;;1;;;1;;12;;;;2;1;;;;;;;48
13-Jun;;1;3;;1;;8;;;;14;;;1;4;;;2;1;;4;2;;;;;;;;1;;;;1;;43
14-Jun;;;;;1;;7;;;1;11;;;3;5;;;;7;1;;;;6;;1;;;;;;;;;;43
15-Jun;;;;1;;;2;;1;17;16;;;4;6;;;2;2;;;5;;7;;;;;1;;;;;;;64
16-Jun;;;;1;;;;;;;21;;;;4;;;;;;3;2;;;;;;;2;;;;;;;33
17-Jun;1;;;;;;6;;7;;14;;;;6;;;6;4;;;1;;;;;;;;;;;;;;45
18-Jun;;;;;;;15;;2;9;13;;;6;9;;;2;3;;2;;;;;;2;;;;;;;;;63
19-Jun;;;;;2;;;;;13;13;;;;2;;;;2;;2;;;;;;;;;;;;;;;34
20-Jun;;1;;;;;7;;;;20;;;2;3;;;1;1;;3;2;;15;;;;1;;;;;;;;56
21-Jun;;2;;;;;1;;;;17;;1;;10;;;;2;;1;2;;;;;;;;;;;;;;36
22-Jun;;;;;;;;;;1;13;;;3;;;;1;3;;2;3;;7;;;;2;;;;;;;;35
23-Jun;;;;;1;;8;;;4;13;;;1;2;;;;;;;3;;1;;;1;1;;;;;;;;35
24-Jun;;;;;1;;8;;;2;9;;1;;1;;;2;3;;;3;;6;1;;;;1;;;;;;;38
25-Jun;;2;;;;;6;;2;;14;;;;7;;;2;3;;1;3;;3;;;1;3;;;;;;;;47
26-Jun;;;;;;;8;;2;;32;;1;2;3;;;;2;1;3;4;;2;;;;2;1;;;;;;;63
27-Jun;;;;;;;8;;;;17;;;1;;;;1;1;;1;5;1;2;;;;;;;;;;;;37
28-Jun;;2;;;;;1;;;;18;;;;4;;;3;;;2;;;4;;;;;;;;;;;;34
29-Jun;;;;;1;;;;;;32;;;;4;;;6;2;;4;;;1;;;;;;1;;;;;;51
30-Jun;1;1;;;1;;7;;1;;30;;;2;3;;;1;7;;1;1;;4;;;;;1;;8;;;2;;71
1-Jul;;1;;;;;;;1;10;33;;;;1;;;3;3;;1;5;;;;;;;;;;;;;;58
2-Jul;;1;;;;;6;;;10;22;;;;;;;;8;;;2;1;;;;;;1;;1;;;1;;53
3-Jul;;;;;;;5;;;;21;;1;4;5;;;;3;;1;1;;7;;;;1;;;;;;;;49
4-Jul;;2;;;1;;;;;15;27;;;;3;;;1;;;;3;;;1;;;;;;;;;;;53
5-Jul;;2;1;;;;6;;;15;24;;;2;2;;;;1;;4;;1;24;;;;;;;;;;;;82
6-Jul;;3;;;;;;1;1;15;33;;1;;2;;;;1;;3;4;;1;;;1;;;;2;;;2;;70
7-Jul;;2;;;;;12;;2;5;26;;2;1;3;;;1;6;;2;1;;2;;;;;;;1;;;2;;68
8 Jul;;;;;;;4;;2;5;23;;;;1;;;6;1;;2;1;;3;;;;;;;1;;;1;;50
9-Jul;;1;;;1;1;6;;4;;23;;;3;3;;;1;1;1;1;5;1;4;;;;2;;;;;;;;58
10-Jul;;;1;;;;;;;10;27;;1;;2;;;2;5;;2;1;;;;;;;;;;;;1;;52
11-Jul;;1;;;2;;10;;;;36;;;;;;;;2;;3;4;;8;;;;;;;;;;;;66
12-Jul;1;;;;;;10;;;5;20;;4;;5;;;3;3;;3;4;;6;;;;4;;;2;1;;;;71
13-Jul;;;;;;1;6;;;;18;;1;5;5;;;4;1;;3;2;;3;;;;1;;;;;;;;50
14-Jul;1;;;;;;4;1;;;21;;;;3;;;1;4;;;5;1;13;;;;;;;;;;;;54
15-Jul;2;2;;;;;5;;1;18;28;;;;5;;;3;4;;;;1;12;;;;;;;3;;;3;;87
16-Jul;1;3;1;;;1;7;;;9;26;;;;5;;;;;;1;5;;15;;;;;;;1;;;1;;76
17-Jul;;3;;;;;6;;1;18;37;;;;2;;;1;3;;2;7;;2;;;;;;;;;;2;;84
18-Jul;;1;1;;;;8;;2;15;11;;;;7;;;3;2;;;3;;2;;;;;1;1;;;;2;;59
19-Jul;1;4;1;;;1;9;;;23;52;;1;9;3;;;5;1;1;2;1;;9;;;;;2;;1;;;1;;127
20-Jul;;4;;;;;9;;;36;32;;1;;5;;;2;1;;;3;;2;;;;;;;;;;1;;96
21-Jul;;2;1;;;1;8;;4;15;28;;;;6;;;2;2;;;4;;3;;;;;;;3;;;2;;81
22-Jul;;;;;;1;5;;2;70;35;;3;2;5;;;;2;;1;7;;3;;;;2;;;;;;1;;139
23-Jul;1;2;;;;1;2;;1;60;29;;3;;1;;;;;;7;9;1;;;;;;;;;;;;;117
24-Jul;;;;;;;4;;;38;29;;;;;;;5;5;;;3;1;3;;;;1;;;;;;;;89
25-Jul;;;;;;1;;;;10;18;;2;4;3;;;;;;1;3;;3;;;;2;;;2;;;;;49
26-Jul;;;2;;;1;4;;;10;17;;2;2;5;;;1;4;;2;4;;9;1;;;1;1;;;;;1;;67
27-Jul;;;;;;;10;;;10;19;;;1;2;;;3;1;;1;2;;5;;;;1;;;;;;2;;57
28-Jul;;;;;;2;15;;;8;22;;;;3;;1;1;1;;3;1;;4;;;1;;1;;;;;;;63
29-Jul;2;;;;;;14;;2;12;33;;;;4;;;;;;;3;;3;;;;;;;;;;1;;74
30-Jul;;;2;;2;;19;2;2;12;14;;2;;8;;;;7;;3;3;;2;;;;2;1;1;;1;;;;83
31-Jul;;;1;;;1;14;;;18;21;;2;3;1;;;2;;1;3;6;;;;;;;;;;;;;;73
1-Aug;;;;;;1;12;;;13;21;;1;;6;;1;;1;;;;;5;;;;;;;;;;1;;62
2-Aug;3;;;;1;;1;;;18;;;4;;;;;5;;;1;7;;;;1;;1;;;1;;;;;43
3-Aug;2;;2;;;;16;;;10;22;;4;;;;1;2;2;;1;2;1;;;;1;;;;;;;;;66
4-Aug;;;1;;1;;14;;6;;40;;1;;2;;;1;4;;;6;;7;;;;;;;;1;;2;;86
5-Aug;1;;;;;;14;;;15;18;;;;1;;;3;6;;;2;2;1;;;;;;;;;;1;;64
6-Aug;;;1;;;;13;;1;20;18;;1;4;;;;1;4;;1;1;;1;;;;;2;;1;;;;;69
7-Aug;;1;1;;;;12;;4;9;17;;4;1;3;;;;4;;3;9;;4;;;;;;;;;;;;72
8-Aug;;;1;;1;2;11;;3;11;22;;1;;2;;4;1;2;;;1;1;;;;;1;;;1;;;;;65
9 Aug;1;;;;;1;6;;4;3;21;;4;;3;;1;;11;;2;2;;1;;;1;2;;;;;;2;;65
10 Aug;;;;;1;1;2;;;5;17;;4;;1;;;2;3;;;1;;;;;;4;;;;;;1;;42
11 Aug;;;;;;;12;;4;3;21;;3;1;1;;;3;2;;3;4;;2;;;;;;;;;;;;59
12 Aug;2;;2;;2;1;15;;1;20;16;;2;;2;;1;1;2;2;;2;1;1;;;;3;;1;;1;;1;;79
13 Aug;1;;;;;;11;;1;14;22;;1;2;4;;1;;;1;;5;;1;;;;;;;;1;;;;65
14 Aug;2;;1;;;2;4;;1;9;14;;4;1;2;;;;2;1;;4;;4;;;;;;;;;;2;;53
15 Aug;2;;;;;;6;;;6;21;;1;;3;;;2;1;;1;3;;;;;;;3;;;;;1;;50
16 Aug;;1;1;;;;1;;2;6;35;;23;;;;1;;;2;2;2;;;;1;1;;;;1;;;;;79
17 Aug;;;;;;;14;;1;5;14;;4;;6;;;1;;1;1;3;;3;;;1;;1;;;;;2;;57
18 Aug;2;1;1;;;1;19;;;10;18;;1;2;;;;2;1;2;1;8;;;;;;;1;;;;;;;70
20 Aug;;;;;;2;16;;2;4;24;;2;;;;2;1;3;;1;9;;;;;1;;1;;4;;;;;72
21 Aug;2;;;;;1;15;1;8;5;30;;5;1;2;;1;2;2;;;2;1;;;;;2;;;;;;2;;82
22 Aug;;1;2;;;1;17;;6;16;25;;1;1;3;;;3;5;3;;6;1;1;;;1;;;;;;1;;;94
23 Aug;2;;;;;;17;;1;12;19;;15;;2;;1;2;4;1;;3;2;1;1;;1;;;1;;;;1;;86
24 Aug;3;;;;;1;16;;3;3;23;;3;;2;;1;5;1;;5;6;2;1;;;2;;;1;;;;1;;79
25 Aug;3;2;;;;;16;;1;25;27;;9;1;4;;1;2;3;1;;2;;;;;1;;1;;;;;;;99
26 Aug;;2;1;;;2;6;;;30;30;;2;;2;;;2;2;1;1;2;;;;;;;1;2;;;;;;86
27 Aug;;2;;;1;;11;;;33;30;;9;1;2;;4;3;3;2;;6;1;6;;;3;2;;1;;;;;;120
28 Aug;11;2;;;;;10;;2;28;20;;3;;5;;;1;3;2;;7;1;2;;;5;2;;;;;;1;;105
29 Aug;6;2;;;;1;18;;;10;21;;8;1;3;;;;11;;;6;;2;;;;;;1;;;;2;;92
30 Aug;6;3;4;;;;9;;;15;26;1;5;1;2;;;1;;1;1;3;2;;;;;1;;;1;;;;;82
31 Aug;2;3;;;;2;14;;8;8;21;;1;;1;;1;2;2;;;3;2;;;;4;;;;;;;;;74
1 Sep;3;2;4;;;;17;;2;14;26;;3;;1;;;3;2;;;4;1;;;2;1;;;2;1;;;;;88
2 Sep;2;5;1;;;2;17;;1;31;29;;1;;4;;1;;6;;1;2;1;4;1;;1;;1;;;;;;;111
3 Sep;4;4;1;;;2;15;;4;18;34;;27;1;4;;2;;2;;1;3;3;3;2;1;1;;;;1;;;1;;134
4 Sep;2;9;;;;1;6;;1;5;29;;7;1;;;;3;4;3;;4;;1;;;5;;;;1;;;;;82
5 Sep;2;10;;;1;1;13;;;10;27;1;8;;6;;;2;9;;;6;1;2;;1;;;1;;2;;;5;;108
6 Sep;2;7;;;;1;9;;;8;30;;7;1;1;;;1;3;1;1;2;1;1;;1;5;;1;2;;;;;;85
7 Sep;3;11;3;;;;22;;;6;31;;3;2;2;;3;1;3;1;1;4;;1;;2;2;1;;;2;;1;;;105
8 Sep;2;12;;;;1;21;;2;6;32;;8;;1;;1;2;2;;;3;1;1;;;3;1;;;;;;1;;100
9 Sep;2;14;;;;1;17;;3;10;38;;2;1;1;;;;5;2;;1;1;1;;1;3;2;;;;;1;;;106
10 Sep;2;9;;1;1;1;17;1;;18;42;;3;1;6;;1;;5;;;3;2;;;;3;1;;;2;;;1;;120
11 Sep;2;10;;;1;1;17;1;7;5;29;;3;;1;;;1;1;;;3;;1;;;;;;2;2;;;1;;88
12 Sep;;7;;;2;;18;;1;10;29;;5;1;5;1;4;;3;4;;6;1;1;;;4;;2;1;;;1;;;106
13 Sep;4;6;;;;2;5;;5;6;17;;2;1;;;;1;3;3;1;;;4;;;8;;;;3;;;2;;73
14 Sep;5;5;;;;1;27;;;8;37;;2;;3;;;;5;4;1;6;;3;;1;4;;;4;;;;2;;118
15 Sep;6;5;1;;;;32;;6;12;32;1;3;1;1;;;1;4;5;;6;;;;;5;1;;;2;;;;;124
16 Sep;11;4;1;;;;31;;1;14;35;;5;3;2;;;;4;5;2;4;2;3;;2;4;;;;2;;;;;135
17 Sep;12;6;3;;;;14;1;3;16;29;;5;;;;;3;3;2;1;8;2;;;1;9;;;1;3;;;;;122
18 Sep;3;5;1;1;;;22;;2;8;26;;7;2;2;;4;2;4;2;;10;;1;;1;3;;;1;5;;;2;;114
19 Sep;;7;1;;1;1;10;;;40;20;;3;4;2;;1;3;2;2;2;5;;2;1;1;1;;;;3;;;;;112
20 Sep;4;10;5;;;4;14;;6;9;23;;1;1;3;;1;;1;3;1;5;1;8;;1;4;;;;;;;;;105
21 Sep;2;6;7;;;2;29;;2;20;25;;6;2;2;;;3;1;1;2;2;1;3;;;6;1;1;;;;;;;124
22 Sep;6;7;16;;;;30;;11;42;25;;5;;;;;2;1;2;1;1;2;1;1;1;;1;1;;2;;;2;;160
23 Sep;3;7;7;;;1;28;;13;20;20;1;4;;3;;;;5;2;;5;1;1;1;;11;;;;4;;1;2;;140
24 Sep;;5;1;;;3;20;;12;25;27;;5;;2;;;3;1;2;1;3;1;3;1;;9;;;;2;2;;;;128
25 Sep;2;4;2;;1;;13;;13;13;22;;8;;4;1;;2;5;4;;5;1;1;;;5;;;3;;2;;2;;113
26 Sep;3;2;;;2;;12;1;18;14;18;;2;;2;;;;1;1;1;2;;4;;;6;;1;;;;;;;90
27 Sep;5;7;5;;;1;13;;1;3;16;1;3;;1;;;2;3;3;;3;2;3;;;6;;;;;;;;;78
28 Sep;12;9;2;;;;9;;3;8;20;;2;1;4;;;1;2;2;;3;3;;;;4;;;2;;;;;;87
29 Sep;7;8;1;;;2;21;2;15;12;24;1;11;;2;;;;;6;2;2;2;3;;;4;;;3;;;;;;128
30 Sep;2;4;1;;;;13;;15;5;30;;19;2;2;;;1;6;11;1;4;;4;;3;8;;;1;6;;;1;;139
1 Oct;3;3;3;;2;2;6;;15;5;30;;20;;;;;2;3;3;;5;1;;1;;7;;;;5;;;;;116
2 Oct;5;6;3;1;1;4;3;3;15;17;18;;10;;4;;;2;3;5;1;2;;;1;3;6;;;;3;;;;;116
3 Oct;3;3;2;;;1;4;;15;5;20;;2;;2;;;2;;7;;2;;4;;;5;;;1;5;;;;;83
4 Oct;6;4;5;1;;1;13;;15;3;20;;3;1;1;1;;1;2;1;;4;1;3;;;6;;;;4;;;;;96
5 Oct;5;4;3;;;;16;;15;5;22;;9;;1;;3;;1;3;1;3;1;;1;;8;;;;;;;1;;102
6 Oct;4;6;4;;;;31;;16;8;23;;3;3;3;;;;5;3;;2;;;1;;6;;;;3;;;;;121
7 Oct;2;5;1;;;;15;;13;5;25;;4;1;1;;;;2;9;1;5;1;;1;2;2;;;3;;;;;;98
8 Oct;;7;5;;;1;17;;3;10;24;;11;1;5;;1;;3;4;;7;;2;1;;3;;;;1;;1;1;;108
9 Oct;2;4;;;1;2;21;2;2;10;20;;10;;1;;;2;3;4;1;2;1;2;;1;6;;;;;;;;;97
10 Oct;2;3;3;;;;16;;1;17;10;;6;2;1;;;1;1;5;;1;;2;;2;10;;1;1;3;;;;;88
11 Oct;1;1;3;;1;1;18;2;;8;21;;5;;1;;1;;;3;;6;1;1;;;5;;;;;;;;;79
12 Oct;1;3;2;;;1;25;;9;7;22;;2;;1;;;;4;;1;5;;2;3;;2;;;1;;;;;;91
13 Oct;3;8;3;;;1;19;;;8;21;;2;1;1;;;;3;3;;7;;4;1;;4;;;1;1;1;;;;92
14 Oct;3;7;8;;;2;17;;13;10;17;;5;2;3;;6;2;6;1;1;5;1;2;;5;12;;;;1;;;;;129
15 Oct;3;1;2;;;2;20;;7;28;12;;7;;1;;1;;3;4;1;4;2;;;1;8;;;3;1;;;1;;112
16 Oct;6;1;1;;1;;24;;;9;19;;3;1;2;;;;;3;2;3;2;;;;2;;;;;;;;;79
17 Oct;1;2;7;;3;;21;;;10;13;;1;;2;;;1;;2;;5;;2;;1;8;;;1;4;;;;;84
18 Oct;7;3;5;1;1;1;17;;;3;15;1;2;;2;1;1;;4;2;1;2;2;1;1;2;4;;;1;;;;;;80
19 Oct;;3;5;;;;14;1;21;5;18;;3;;2;;1;2;2;13;2;4;;;1;2;4;;1;2;;;;;;106
20 Oct;2;2;3;;1;;22;2;20;20;20;;;;2;;;2;2;3;2;4;;;1;1;3;;;2;2;;;1;;117
21 Oct;3;2;1;;;2;21;;16;13;24;;5;;2;1;;1;3;5;2;2;;;2;1;9;;1;6;;;;1;;123
22 Oct;2;2;4;;1;;16;;23;10;13;;8;;3;;;1;1;3;2;3;2;;;2;6;;;;;;;;;102
23 Oct;4;6;4;;;;21;;10;15;12;;1;2;3;;9;1;7;7;;2;1;2;1;2;6;;;2;;;;;;118
24 Oct;6;10;2;;1;;20;;19;20;16;;2;1;3;;7;1;1;;1;;1;;2;3;9;;1;2;;;;;;128
25 Oct;1;1;8;;1;;18;;11;8;16;;3;;3;;1;2;;6;;2;2;4;;;3;;;;;;;4;;94
26 Oct;5;2;3;;;;13;;15;16;20;2;2;3;3;;2;;2;3;;7;;;;3;4;;;2;5;;;;;112
27 Oct;4;4;;;;1;11;1;14;12;21;;4;;3;;;;1;9;2;1;1;;;4;6;;2;;;;;;;101
28 Oct;6;2;1;;;1;16;1;6;10;20;4;1;;2;;1;;;4;2;2;;2;1;2;6;1;;2;5;2;;;;100
29 Oct;;2;2;;;1;14;;;9;16;1;5;;2;;3;;2;9;1;3;;10;;3;6;;;;;;;;;89
30 Oct;3;3;2;;;1;14;;4;14;18;3;1;;1;;1;1;;5;;1;1;1;;1;6;;;;;;;;;81
31 Oct;1;2;3;;1;1;19;;1;11;10;;10;;3;;;1;1;4;4;4;1;3;;2;5;;;;;;;;;87
1 Nov;;2;2;;;;19;;2;11;8;1;5;;2;;;;10;5;;2;;;;2;2;;;1;;;;;;74
2 Nov;;2;4;;3;1;18;;11;10;23;;2;2;;1;;1;5;5;1;6;1;1;2;;2;;;;;;;;;101
3 Nov;2;1;2;;2;1;10;1;5;23;19;1;4;1;1;1;2;;6;4;1;4;;;2;3;2;;;;;1;2;1;;102
4 Nov;5;1;3;;;2;15;;15;15;20;;1;2;;;;2;5;5;2;6;2;2;;4;4;;;2;;;;;;113
5 Nov;2;3;;;;2;15;;9;15;15;;1;1;1;;1;1;3;4;;4;;;1;2;2;;;1;4;;2;;;89
6 Nov;;3;7;;;1;18;;;12;17;;;3;2;1;;2;1;6;2;4;2;;2;3;7;;1;;;;;;;94
7 Nov;3;;2;;2;2;11;;;28;14;;4;1;2;;7;;2;8;2;2;;;;1;5;;1;;;1;;;;98
8 Nov;;;3;;;1;8;;1;7;15;;6;;2;;4;2;3;6;1;2;1;;;6;4;;;;2;;;;;74
9 Nov;;1;6;;;2;12;;2;10;14;;3;1;1;;2;;3;2;1;2;;1;1;6;2;;1;2;;;;;;75
10 Nov;;;;1;;;13;;5;15;20;;4;2;;;;;1;4;2;3;;1;1;;;;;;;;;;;72
11 Nov;;2;;;1;1;12;1;5;15;18;;2;;2;;;;5;;;1;;;1;;9;;;;;;;;;75
12 Nov;;1;;2;2;2;10;2;21;12;19;;4;1;1;1;6;;4;2;;2;;;;;3;;;;1;1;;;;97
13 Nov;;;;;;2;16;1;7;32;12;;1;2;2;;1;;2;;6;5;;;3;2;3;1;3;;;;3;;;104
